prodname,prodprice
Fetish Fantasy Elite Unisex 8 Inch Hollow Strap On Vibrator,"$69.99
                  
                
                
                  
                    $69.99"
Adrien Lastic Gladiator 10 Speeds Powerful USB Rechargeable Cock Ring,"$80.00
                  
                
                
                  
                    $80.00"
Vac U Lock Platinum Silicone Pegging Set Unisex Adjustable Harness Strap Ons Set,"$159.00
                  
                
                
                  
                    $159.00"
Real Feel Deluxe No.3 Realistic Vibrating 7 Inch Suction Dildo,"$39.99
                  
                
                
                  
                    $39.99"
Adrien Lastic Mr Hook 10 Speeds Powerful USB rechargeable Strap On,"$98.00
                  
                
                
                  
                    $98.00"
Sportsheets Universal Thong Style Strap-On Harness,"$15.99
                  
                
                
                  
                    $15.99"
Basix 9 Inch Suction Cup Dildo,"$35.98
                  
                
                
                  
                    $35.98"
King Cock Ultra Realistic 5 Inch Suction Cup Dildo,"$28.00
                  
                
                
                  
                    $28.00"
Tantus Realdoe Slim Wireless 5 Inch Strap On Double Dildo Vibrator,"$111.99
                  
                
                
                  
                    $111.99"
Real Skin 7 Inch Vibrating Strapon Dildo + Harness,"$58.99
                  
                
                
                  
                    $58.99"
Original Venus Butterfly Wearable Vibrator,"$29.99
                  
                
                
                  
                    $29.99"
Spartacus 7 Inch Realistic Glass Dildo,"$54.98
                  
                
                
                  
                    $54.98"
Betty's Jelly Bumble Bee Vibrating Strap On,"$54.99
                  
                
                
                  
                    $54.99"
Ultra Harness & 8 Inch Realistics Dildo,"$69.12
                  
                
                
                  
                    $69.12"
Pearl Bead Prolong Penis Ring,"$8.95
                  
                
                
                  
                    $8.95"
Screaming O My Secret Rechargeable Bullet Vibe and Wireless Ring Remote Set For Men,"$73.00
                  
                
                
                  
                    $73.00"
7 Function Silicone Love Rider Strap-On,"$65.99
                  
                
                
                  
                    $65.99"
Deluxe Vibrating Waterproof Jelly Penis Enhancer w/ Clitoral Stimulator,"$42.99
                  
                
                
                  
                    $42.99"
All Star Enhancer Penis Ring,"$14.99
                  
                
                
                  
                    $14.99"
Ring Nitrile 3 Piece Cock Ring Set,"$9.99
                  
                
                
                  
                    $9.99"
Sensuelle Double Action Bullet Ring 7 Function USB Rechargeable Vibrating Cock Ring,"$70.00
                  
                
                
                  
                    $70.00"
Spartacus Nickel Plated Metal Cock Ring Set (3 Pack),"$8.00
                  
                
                
                  
                    $8.00"
Silver Cock Ring 3 Piece Set,"$9.99
                  
                
                
                  
                    $9.99"
Screaming O Charged Owow Vooom Mini Vibe - New Release 2017,"$52.00
                  
                
                
                  
                    $52.00"
Mega Stretch Beaded Cock Ring Set,"$9.99
                  
                
                
                  
                    $9.99"
Sensuelle Bullet Ring 7 Function USB Rechargeable Cockring,"$63.00
                  
                
                
                  
                    $63.00"
Fresh Nitrile Cock Ring Set,"$9.99
                  
                
                
                  
                    $9.99"
COLT Vibrating Stud Cock Ring,"$18.99
                  
                
                
                  
                    $18.99"
Macho Ultra Erection Keeper Vibrating Cock Ring,"$14.99
                  
                
                
                  
                    $14.99"
Screaming O Charged Combo Kit #1 10 functions USB Rechargeable Cock Ring Set,"$57.00
                  
                
                
                  
                    $57.00"
Cloud 9 Delightful Dong 8 Inch Suction Cup Realistic Dildo w/ Balls,"$22.99
                  
                
                
                  
                    $22.99"
Doc Johnson Vac-U-Lock Platinum Corset Harness with Plug,"$59.99
                  
                
                
                  
                    $59.99"
Universal Lover's Super Strap-on Harness,"$36.99
                  
                
                
                  
                    $36.99"
Doc Johnson Vac-U-Lock Jumbo Size Lifelike 12.5 Inch Dildo,"$69.99
                  
                
                
                  
                    $69.99"
Topco Average Joe Charles The Professor 7 Inch Dildo,"$24.99
                  
                
                
                  
                    $24.99"
Real Skin Whoppers Vibrating Dildo & Universal Harness 8 Inches,"$69.99
                  
                
                
                  
                    $69.99"
Triple Clit Flicker Vibrating Penis Ring,"$26.99
                  
                
                
                  
                    $26.99"
Doc Johnson Vac-U-Lock Ultraskyn UR3 6 Inch Realistic Dildo,"$53.98
                  
                
                
                  
                    $53.98"
Accommodator Chin Strap Dildo,"$25.99
                  
                
                
                  
                    $25.99"
Screaming O RingO Stretchy Cannonball Cock Ring,"$9.99
                  
                
                
                  
                    $9.99"
Screaming O Charged Ohare USB Rechargeable Vibrating Rabbit Cock Ring,"$57.00
                  
                
                
                  
                    $57.00"
Screaming O Spur RingO Rangler Cock Ring,"$9.99
                  
                
                
                  
                    $9.99"
Triple Orgasm Erection Enhancer,"$25.99
                  
                
                
                  
                    $25.99"
Charged Oyeah! Plus Ring 10 Function Rechargeable Vibrating Cock Ring,"$52.00
                  
                
                
                  
                    $52.00"
Bigger and Better Hot Rod Enhancer,"$19.99
                  
                
                
                  
                    $19.99"
Adonis Silicone Cockring,"$19.99
                  
                
                
                  
                    $19.99"
Crazy 8 Enhancer Double Cock Ring,"$14.99
                  
                
                
                  
                    $14.99"
Endless Desires Couples Penis Enhancer Vibe,"$32.99
                  
                
                
                  
                    $32.99"
Double Helix Quick Release Cock Ring,"$21.40
                  
                
                
                  
                    $21.40"
Screaming O Charged Yoga Ring 10 Function USB Rechargeable Vibrating Cock Ring,"$52.00
                  
                
                
                  
                    $52.00"
Anal Fantasy Ass-Kicker with Cockring,"$39.99
                  
                
                
                  
                    $39.99"
Doc Johnson 3 Snap 5 Stud Leather Cock Strap,"$14.99
                  
                
                
                  
                    $14.99"
Adjustable Silicone Cock Tie Strap Set,"$15.99
                  
                
                
                  
                    $15.99"
Ball Cinch Cockring With Anal Beads - Lube & Toy Cleaner Included!,"$19.99
                  
                
                
                  
                    $19.99"
Real Feel Penis Enhancer With Mini Vibrator,"$24.99
                  
                
                
                  
                    $24.99"
The Butterfly Kiss G-Spot Vibrator - Bestseller!,"$39.99
                  
                
                
                  
                    $39.99"
The Original Hitachi Ultra Powerful Magic Wand Clitoral Vibrator,"$69.99
                  
                
                
                  
                    $69.99"
Sex and the City Rabbit Habit Deluxe Multi-Function Powerful Rabbit Vibrator,"$89.99
                  
                
                
                  
                    $89.99"
Doc Johnson Velvet Touch 7 Inch Vibrator,"$18.92
                  
                
                
                  
                    $18.92"
Instant O 8 Function Waterproof USB Rechargeable G-Spot Dual Vibrator,"$99.00
                  
                
                
                  
                    $99.00"
Curved 6.5 Inch Realistic Penis Vibrating Dildo,"$29.99
                  
                
                
                  
                    $29.99"
Rocks Off Ammunition RO-80mm Bullet Vibrator,"$24.99
                  
                
                
                  
                    $24.99"
The Butterfly Kiss G-Spot Vibrator - Platinum Edition!,"$49.99
                  
                
                
                  
                    $49.99"
Cloud 9 Warm Touch 7 Function USB Rechargeable Warming Classic Vibrator,"$79.00
                  
                
                
                  
                    $79.00"
Real Feel Deluxe No.7 Realistic Vibrating 9 Inch Suction Dildo,"$49.99
                  
                
                
                  
                    $49.99"
Tongue Twister Dual Action 3 Speed Rabbit Vibrator,"$44.99
                  
                
                
                  
                    $44.99"
LELO Liv 2 Luxury Rechargeable Vibrator,"$139.00
                  
                
                
                  
                    $139.00"
Sensuelle 15 Function Powerful Remote Control Mini Vibrating Plug,"$80.00
                  
                
                
                  
                    $80.00"
The Original Jack Rabbit Vibrator,"$79.99
                  
                
                
                  
                    $79.99"
California Exotics Turbo Glider Raspberry Crush 6 Inch Waterproof Classic Vibrator,"$14.99
                  
                
                
                  
                    $14.99"
Vedo Vibrating 10 Function Extra Quiet Rechargeable Egg,"$60.00
                  
                
                
                  
                    $60.00"
LELO ORA 2 'The World's Most Sophisticated Oral Sex Simulator',"$189.00
                  
                
                
                  
                    $189.00"
LELO Mia 2 USB Rechargeable Clitoral Vibrator,"$89.00
                  
                
                
                  
                    $89.00"
Thrusting Orgasm Bunny Vibe,"$91.35
                  
                
                
                  
                    $91.35"
Remote Control Thrusting Rabbit Vibrator,"$49.99
                  
                
                
                  
                    $49.99"
LELO Mona 2 6 Functions USB Rechargeable Luxury G-Spot Vibrator,"$160.00
                  
                
                
                  
                    $160.00"
Curved 8.25 Inch Realistic Penis Vibrating Dildo,"$39.98
                  
                
                
                  
                    $39.98"
Adrien Lastic Trigger Pink 7 Function USB Rechargeable G-Spot Rabbit Vibrator,"$98.00
                  
                
                
                  
                    $98.00"
Sensuelle 15 Function Remote Control USB Rechargeable Vibrating Egg,"$75.00
                  
                
                
                  
                    $75.00"
LELO Ina 2 USB Rechargeable Powerful Luxury Rabbit Vibrator,"$189.00
                  
                
                
                  
                    $189.00"
Vedo Luv Mini Extra Quiet 10 Function Clitoral Vibrator,"$29.00
                  
                
                
                  
                    $29.00"
Posh 10 Function Bounding Bunny Vibrator,"$49.99
                  
                
                
                  
                    $49.99"
LELO Femme Ina Wave,"$199.00
                  
                
                
                  
                    $199.00"
Jimmyjane FORM 2 24K Gold Luxury Edition Clitoral Vibe,"$149.00
                  
                
                
                  
                    $149.00"
